date,district,actual_crime,source_group
2026-02-25,2,34.0,d08_group
2026-02-26,2,22.0,d08_group
2026-02-27,2,35.0,d08_group
2026-02-28,2,25.0,d08_group
2026-03-01,2,31.0,d08_group
2026-03-02,2,35.0,d08_group
2026-03-03,2,1.0,d08_group
2026-01-01,20,12.0,d11_group
2026-01-02,20,8.0,d11_group
2026-01-03,20,9.0,d11_group
2026-01-04,20,8.0,d11_group
2026-01-05,20,11.0,d11_group
2026-01-06,20,10.0,d11_group
2026-01-07,20,16.0,d11_group
2026-01-08,20,10.0,d11_group
2026-01-09,20,7.0,d11_group
2026-01-10,20,7.0,d11_group
2026-01-11,20,13.0,d11_group
2026-01-12,20,11.0,d11_group
2026-01-13,20,14.0,d11_group
2026-01-14,20,16.0,d11_group
2026-01-15,20,14.0,d11_group
2026-01-16,20,8.0,d11_group
2026-01-17,20,8.0,d11_group
2026-01-18,20,7.0,d11_group
2026-01-19,20,7.0,d11_group
2026-01-20,20,9.0,d11_group
2026-01-21,20,11.0,d11_group
2026-01-22,20,10.0,d11_group
2026-01-23,20,15.0,d11_group
2026-01-24,20,10.0,d11_group
2026-01-25,20,8.0,d11_group
2026-01-26,20,18.0,d11_group
2026-01-27,20,12.0,d11_group
2026-01-28,20,19.0,d11_group
2026-01-29,20,18.0,d11_group
2026-01-30,20,12.0,d11_group
2026-01-31,20,16.0,d11_group
2026-02-01,20,14.0,d11_group
2026-02-02,20,18.0,d11_group
2026-02-03,20,12.0,d11_group
2026-02-04,20,14.0,d11_group
2026-02-05,20,10.0,d11_group
2026-02-06,20,9.0,d11_group
2026-02-07,20,10.0,d11_group
2026-02-08,20,11.0,d11_group
2026-02-09,20,13.0,d11_group
2026-02-10,20,13.0,d11_group
2026-02-11,20,5.0,d11_group
2026-02-12,20,12.0,d11_group
2026-02-13,20,11.0,d11_group
2026-02-14,20,22.0,d11_group
2026-02-15,20,10.0,d11_group
2026-02-16,20,7.0,d11_group
2026-02-17,20,9.0,d11_group
2026-02-18,20,14.0,d11_group
2026-02-19,20,10.0,d11_group
2026-02-20,20,9.0,d11_group
2026-02-21,20,17.0,d11_group
2026-02-22,20,7.0,d11_group
2026-02-23,20,9.0,d11_group
2026-02-24,20,9.0,d11_group
2026-02-25,20,14.0,d11_group
2026-02-26,20,15.0,d11_group
2026-02-27,20,14.0,d11_group
2026-02-28,20,8.0,d11_group
2026-03-01,20,9.0,d11_group
2026-03-02,20,9.0,d11_group
2026-03-03,20,2.0,d11_group
2026-01-01,22,23.0,d11_group
2026-01-02,22,15.0,d11_group
2026-01-03,22,14.0,d11_group
2026-01-04,22,18.0,d11_group
2026-01-05,22,23.0,d11_group
2026-01-06,22,21.0,d11_group
2026-01-07,22,25.0,d11_group
2026-01-08,22,29.0,d11_group
2026-01-09,22,22.0,d11_group
2026-01-10,22,13.0,d11_group
2026-01-11,22,15.0,d11_group
2026-01-12,22,18.0,d11_group
2026-01-13,22,14.0,d11_group
2026-01-14,22,15.0,d11_group
2026-01-15,22,15.0,d11_group
2026-01-16,22,20.0,d11_group
2026-01-17,22,14.0,d11_group
2026-01-18,22,15.0,d11_group
2026-01-19,22,10.0,d11_group
2026-01-20,22,14.0,d11_group
2026-01-21,22,13.0,d11_group
2026-01-22,22,22.0,d11_group
2026-01-23,22,20.0,d11_group
2026-01-24,22,8.0,d11_group
2026-01-25,22,12.0,d11_group
2026-01-26,22,21.0,d11_group
2026-01-27,22,16.0,d11_group
2026-01-28,22,16.0,d11_group
2026-01-29,22,28.0,d11_group
2026-01-30,22,10.0,d11_group
2026-01-31,22,17.0,d11_group
2026-02-01,22,18.0,d11_group
2026-02-02,22,10.0,d11_group
2026-02-03,22,13.0,d11_group
2026-02-04,22,16.0,d11_group
2026-02-05,22,19.0,d11_group
2026-02-06,22,13.0,d11_group
2026-02-07,22,18.0,d11_group
2026-02-08,22,12.0,d11_group
2026-02-09,22,14.0,d11_group
2026-02-10,22,21.0,d11_group
2026-02-11,22,17.0,d11_group
2026-02-12,22,28.0,d11_group
2026-02-13,22,24.0,d11_group
2026-02-14,22,30.0,d11_group
2026-02-15,22,29.0,d11_group
2026-02-16,22,24.0,d11_group
2026-02-17,22,20.0,d11_group
2026-02-18,22,33.0,d11_group
2026-02-19,22,16.0,d11_group
2026-02-20,22,13.0,d11_group
2026-02-21,22,19.0,d11_group
2026-02-22,22,21.0,d11_group
2026-02-23,22,11.0,d11_group
2026-02-24,22,10.0,d11_group
2026-02-25,22,21.0,d11_group
2026-02-26,22,15.0,d11_group
2026-02-27,22,20.0,d11_group
2026-02-28,22,13.0,d11_group
2026-03-01,22,12.0,d11_group
2026-03-02,22,15.0,d11_group
2026-01-01,24,20.0,d11_group
2026-01-02,24,21.0,d11_group
2026-01-03,24,15.0,d11_group
2026-01-04,24,13.0,d11_group
2026-01-05,24,16.0,d11_group
2026-01-06,24,20.0,d11_group
2026-01-07,24,24.0,d11_group
2026-01-08,24,23.0,d11_group
2026-01-09,24,14.0,d11_group
2026-01-10,24,20.0,d11_group
2026-01-11,24,15.0,d11_group
2026-01-12,24,21.0,d11_group
2026-01-13,24,12.0,d11_group
2026-01-14,24,21.0,d11_group
2026-01-15,24,20.0,d11_group
2026-01-16,24,14.0,d11_group
2026-01-17,24,12.0,d11_group
2026-01-18,24,11.0,d11_group
2026-01-19,24,13.0,d11_group
2026-01-20,24,20.0,d11_group
2026-01-21,24,23.0,d11_group
2026-01-22,24,18.0,d11_group
2026-01-23,24,9.0,d11_group
2026-01-24,24,16.0,d11_group
2026-01-25,24,12.0,d11_group
2026-01-26,24,16.0,d11_group
2026-01-27,24,10.0,d11_group
2026-01-28,24,20.0,d11_group
2026-01-29,24,10.0,d11_group
2026-01-30,24,17.0,d11_group
2026-01-31,24,24.0,d11_group
2026-02-01,24,12.0,d11_group
2026-02-02,24,18.0,d11_group
2026-02-03,24,12.0,d11_group
2026-02-04,24,4.0,d11_group
2026-02-05,24,15.0,d11_group
2026-02-06,24,19.0,d11_group
2026-02-07,24,18.0,d11_group
2026-02-08,24,17.0,d11_group
2026-02-09,24,19.0,d11_group
2026-02-10,24,20.0,d11_group
2026-02-11,24,23.0,d11_group
2026-02-12,24,23.0,d11_group
2026-02-13,24,13.0,d11_group
2026-02-14,24,21.0,d11_group
2026-02-15,24,23.0,d11_group
2026-02-16,24,18.0,d11_group
2026-02-17,24,22.0,d11_group
2026-02-18,24,24.0,d11_group
2026-02-19,24,19.0,d11_group
2026-02-20,24,14.0,d11_group
2026-02-21,24,20.0,d11_group
2026-02-22,24,23.0,d11_group
2026-02-23,24,19.0,d11_group
2026-02-24,24,16.0,d11_group
2026-02-25,24,16.0,d11_group
2026-02-26,24,21.0,d11_group
2026-02-27,24,18.0,d11_group
2026-02-28,24,20.0,d11_group
2026-03-01,24,14.0,d11_group
2026-03-02,24,18.0,d11_group
2026-01-01,25,26.0,d08_group
2026-01-02,25,25.0,d08_group
2026-01-03,25,35.0,d08_group
2026-01-04,25,26.0,d08_group
2026-01-05,25,25.0,d08_group
2026-01-06,25,25.0,d08_group
2026-01-07,25,27.0,d08_group
2026-01-08,25,47.0,d08_group
2026-01-09,25,30.0,d08_group
2026-01-10,25,25.0,d08_group
2026-01-11,25,21.0,d08_group
2026-01-12,25,38.0,d08_group
2026-01-13,25,36.0,d08_group
2026-01-14,25,24.0,d08_group
2026-01-15,25,25.0,d08_group
2026-01-16,25,22.0,d08_group
2026-01-17,25,29.0,d08_group
2026-01-18,25,24.0,d08_group
2026-01-19,25,23.0,d08_group
2026-01-20,25,28.0,d08_group
2026-01-21,25,22.0,d08_group
2026-01-22,25,18.0,d08_group
2026-01-23,25,21.0,d08_group
2026-01-24,25,25.0,d08_group
2026-01-25,25,18.0,d08_group
2026-01-26,25,24.0,d08_group
2026-01-27,25,27.0,d08_group
2026-01-28,25,29.0,d08_group
2026-01-29,25,22.0,d08_group
2026-01-30,25,13.0,d08_group
2026-01-31,25,27.0,d08_group
2026-02-01,25,32.0,d08_group
2026-02-02,25,24.0,d08_group
2026-02-03,25,42.0,d08_group
2026-02-04,25,29.0,d08_group
2026-02-05,25,24.0,d08_group
2026-02-06,25,35.0,d08_group
2026-02-07,25,30.0,d08_group
2026-02-08,25,18.0,d08_group
2026-02-09,25,22.0,d08_group
2026-02-10,25,25.0,d08_group
2026-02-11,25,40.0,d08_group
2026-02-12,25,23.0,d08_group
2026-02-13,25,32.0,d08_group
2026-02-14,25,29.0,d08_group
2026-02-15,25,26.0,d08_group
2026-02-16,25,43.0,d08_group
2026-02-17,25,33.0,d08_group
2026-02-18,25,31.0,d08_group
2026-02-19,25,25.0,d08_group
2026-02-20,25,32.0,d08_group
2026-02-21,25,27.0,d08_group
2026-02-22,25,23.0,d08_group
2026-02-23,25,15.0,d08_group
2026-02-24,25,21.0,d08_group
2026-02-25,25,23.0,d08_group
2026-02-26,25,25.0,d08_group
2026-02-27,25,28.0,d08_group
2026-02-28,25,22.0,d08_group
2026-03-01,25,17.0,d08_group
2026-03-02,25,33.0,d08_group
2026-01-01,3,34.0,d11_group
2026-01-02,3,32.0,d11_group
2026-01-03,3,30.0,d11_group
2026-01-04,3,38.0,d11_group
2026-01-05,3,45.0,d11_group
2026-01-06,3,33.0,d11_group
2026-01-07,3,29.0,d11_group
2026-01-08,3,24.0,d11_group
2026-01-09,3,33.0,d11_group
2026-01-10,3,34.0,d11_group
2026-01-11,3,40.0,d11_group
2026-01-12,3,33.0,d11_group
2026-01-13,3,30.0,d11_group
2026-01-14,3,33.0,d11_group
2026-01-15,3,29.0,d11_group
2026-01-16,3,38.0,d11_group
2026-01-17,3,24.0,d11_group
2026-01-18,3,26.0,d11_group
2026-01-19,3,31.0,d11_group
2026-01-20,3,30.0,d11_group
2026-01-21,3,34.0,d11_group
2026-01-22,3,28.0,d11_group
2026-01-23,3,27.0,d11_group
2026-01-24,3,30.0,d11_group
2026-01-25,3,27.0,d11_group
2026-01-26,3,26.0,d11_group
2026-01-27,3,26.0,d11_group
2026-01-28,3,20.0,d11_group
2026-01-29,3,45.0,d11_group
2026-01-30,3,25.0,d11_group
2026-01-31,3,34.0,d11_group
2026-02-01,3,39.0,d11_group
2026-02-02,3,30.0,d11_group
2026-02-03,3,32.0,d11_group
2026-02-04,3,35.0,d11_group
2026-02-05,3,40.0,d11_group
2026-02-06,3,35.0,d11_group
2026-02-07,3,38.0,d11_group
2026-02-08,3,27.0,d11_group
2026-02-09,3,28.0,d11_group
2026-02-10,3,21.0,d11_group
2026-02-11,3,18.0,d11_group
2026-02-12,3,24.0,d11_group
2026-02-13,3,28.0,d11_group
2026-02-14,3,31.0,d11_group
2026-02-15,3,30.0,d11_group
2026-02-16,3,42.0,d11_group
2026-02-17,3,37.0,d11_group
2026-02-18,3,22.0,d11_group
2026-02-19,3,40.0,d11_group
2026-02-20,3,41.0,d11_group
2026-02-21,3,32.0,d11_group
2026-02-22,3,24.0,d11_group
2026-02-23,3,23.0,d11_group
2026-02-24,3,23.0,d11_group
2026-02-25,3,24.0,d11_group
2026-02-26,3,32.0,d11_group
2026-02-27,3,26.0,d11_group
2026-02-28,3,22.0,d11_group
2026-03-01,3,33.0,d11_group
2026-03-02,3,28.0,d11_group
2026-03-03,3,1.0,d11_group
2026-01-01,4,49.0,d11_group
2026-01-02,4,32.0,d11_group
2026-01-03,4,41.0,d11_group
2026-01-04,4,38.0,d11_group
2026-01-05,4,30.0,d11_group
2026-01-06,4,33.0,d11_group
2026-01-07,4,38.0,d11_group
2026-01-08,4,31.0,d11_group
2026-01-09,4,30.0,d11_group
2026-01-10,4,24.0,d11_group
2026-01-11,4,25.0,d11_group
2026-01-12,4,31.0,d11_group
2026-01-13,4,31.0,d11_group
2026-01-14,4,27.0,d11_group
2026-01-15,4,28.0,d11_group
2026-01-16,4,34.0,d11_group
2026-01-17,4,21.0,d11_group
2026-01-18,4,26.0,d11_group
2026-01-19,4,28.0,d11_group
2026-01-20,4,25.0,d11_group
2026-01-21,4,32.0,d11_group
2026-01-22,4,19.0,d11_group
2026-01-23,4,21.0,d11_group
2026-01-24,4,25.0,d11_group
2026-01-25,4,38.0,d11_group
2026-01-26,4,30.0,d11_group
2026-01-27,4,20.0,d11_group
2026-01-28,4,32.0,d11_group
2026-01-29,4,23.0,d11_group
2026-01-30,4,26.0,d11_group
2026-01-31,4,36.0,d11_group
2026-02-01,4,36.0,d11_group
2026-02-02,4,40.0,d11_group
2026-02-03,4,32.0,d11_group
2026-02-04,4,29.0,d11_group
2026-02-05,4,31.0,d11_group
2026-02-06,4,20.0,d11_group
2026-02-07,4,24.0,d11_group
2026-02-08,4,21.0,d11_group
2026-02-09,4,33.0,d11_group
2026-02-10,4,18.0,d11_group
2026-02-11,4,30.0,d11_group
2026-02-12,4,25.0,d11_group
2026-02-13,4,32.0,d11_group
2026-02-14,4,35.0,d11_group
2026-02-15,4,32.0,d11_group
2026-02-16,4,55.0,d11_group
2026-02-17,4,22.0,d11_group
2026-02-18,4,34.0,d11_group
2026-02-19,4,23.0,d11_group
2026-02-20,4,34.0,d11_group
2026-02-21,4,34.0,d11_group
2026-02-22,4,15.0,d11_group
2026-02-23,4,22.0,d11_group
2026-02-24,4,26.0,d11_group
2026-02-25,4,31.0,d11_group
2026-02-26,4,30.0,d11_group
2026-02-27,4,32.0,d11_group
2026-02-28,4,26.0,d11_group
2026-03-01,4,25.0,d11_group
2026-03-02,4,33.0,d11_group
2026-03-03,4,1.0,d11_group
2026-01-01,5,32.0,d11_group
2026-01-02,5,23.0,d11_group
2026-01-03,5,23.0,d11_group
2026-01-04,5,21.0,d11_group
2026-01-05,5,25.0,d11_group
2026-01-06,5,29.0,d11_group
2026-01-07,5,23.0,d11_group
2026-01-08,5,18.0,d11_group
2026-01-09,5,30.0,d11_group
2026-01-10,5,18.0,d11_group
2026-01-11,5,20.0,d11_group
2026-01-12,5,27.0,d11_group
2026-01-13,5,20.0,d11_group
2026-01-14,5,15.0,d11_group
2026-01-15,5,27.0,d11_group
2026-01-16,5,28.0,d11_group
2026-01-17,5,19.0,d11_group
2026-01-18,5,18.0,d11_group
2026-01-19,5,16.0,d11_group
2026-01-20,5,14.0,d11_group
2026-01-21,5,20.0,d11_group
2026-01-22,5,18.0,d11_group
2026-01-23,5,18.0,d11_group
2026-01-24,5,14.0,d11_group
2026-01-25,5,18.0,d11_group
2026-01-26,5,22.0,d11_group
2026-01-27,5,18.0,d11_group
2026-01-28,5,25.0,d11_group
2026-01-29,5,18.0,d11_group
2026-01-30,5,18.0,d11_group
2026-01-31,5,22.0,d11_group
2026-02-01,5,20.0,d11_group
2026-02-02,5,24.0,d11_group
2026-02-03,5,23.0,d11_group
2026-02-04,5,28.0,d11_group
2026-02-05,5,22.0,d11_group
2026-02-06,5,19.0,d11_group
2026-02-07,5,16.0,d11_group
2026-02-08,5,19.0,d11_group
2026-02-09,5,21.0,d11_group
2026-02-10,5,10.0,d11_group
2026-02-11,5,17.0,d11_group
2026-02-12,5,27.0,d11_group
2026-02-13,5,28.0,d11_group
2026-02-14,5,23.0,d11_group
2026-02-15,5,28.0,d11_group
2026-02-16,5,22.0,d11_group
2026-02-17,5,22.0,d11_group
2026-02-18,5,26.0,d11_group
2026-02-19,5,23.0,d11_group
2026-02-20,5,17.0,d11_group
2026-02-21,5,18.0,d11_group
2026-02-22,5,23.0,d11_group
2026-02-23,5,20.0,d11_group
2026-02-24,5,18.0,d11_group
2026-02-25,5,22.0,d11_group
2026-02-26,5,21.0,d11_group
2026-02-27,5,17.0,d11_group
2026-02-28,5,21.0,d11_group
2026-03-01,5,12.0,d11_group
2026-03-02,5,18.0,d11_group
2026-03-03,5,1.0,d11_group
2026-01-01,6,43.0,d11_group
2026-01-02,6,32.0,d11_group
2026-01-03,6,37.0,d11_group
2026-01-04,6,33.0,d11_group
2026-01-05,6,40.0,d11_group
2026-01-06,6,41.0,d11_group
2026-01-07,6,35.0,d11_group
2026-01-08,6,32.0,d11_group
2026-01-09,6,25.0,d11_group
2026-01-10,6,23.0,d11_group
2026-01-11,6,34.0,d11_group
2026-01-12,6,32.0,d11_group
2026-01-13,6,39.0,d11_group
2026-01-14,6,22.0,d11_group
2026-01-15,6,44.0,d11_group
2026-01-16,6,31.0,d11_group
2026-01-17,6,34.0,d11_group
2026-01-18,6,24.0,d11_group
2026-01-19,6,35.0,d11_group
2026-01-20,6,35.0,d11_group
2026-01-21,6,34.0,d11_group
2026-01-22,6,24.0,d11_group
2026-01-23,6,25.0,d11_group
2026-01-24,6,22.0,d11_group
2026-01-25,6,22.0,d11_group
2026-01-26,6,21.0,d11_group
2026-01-27,6,39.0,d11_group
2026-01-28,6,24.0,d11_group
2026-01-29,6,27.0,d11_group
2026-01-30,6,30.0,d11_group
2026-01-31,6,30.0,d11_group
2026-02-01,6,24.0,d11_group
2026-02-02,6,43.0,d11_group
2026-02-03,6,34.0,d11_group
2026-02-04,6,27.0,d11_group
2026-02-05,6,36.0,d11_group
2026-02-06,6,25.0,d11_group
2026-02-07,6,35.0,d11_group
2026-02-08,6,30.0,d11_group
2026-02-09,6,37.0,d11_group
2026-02-10,6,34.0,d11_group
2026-02-11,6,35.0,d11_group
2026-02-12,6,44.0,d11_group
2026-02-13,6,33.0,d11_group
2026-02-14,6,37.0,d11_group
2026-02-15,6,34.0,d11_group
2026-02-16,6,42.0,d11_group
2026-02-17,6,25.0,d11_group
2026-02-18,6,29.0,d11_group
2026-02-19,6,37.0,d11_group
2026-02-20,6,34.0,d11_group
2026-02-21,6,28.0,d11_group
2026-02-22,6,33.0,d11_group
2026-02-23,6,33.0,d11_group
2026-02-24,6,33.0,d11_group
2026-02-25,6,24.0,d11_group
2026-02-26,6,24.0,d11_group
2026-02-27,6,34.0,d11_group
2026-02-28,6,29.0,d11_group
2026-03-01,6,33.0,d11_group
2026-03-02,6,20.0,d11_group
2026-03-03,6,1.0,d11_group
2026-01-01,7,24.0,d11_group
2026-01-02,7,33.0,d11_group
2026-01-03,7,31.0,d11_group
2026-01-04,7,20.0,d11_group
2026-01-05,7,20.0,d11_group
2026-01-06,7,21.0,d11_group
2026-01-07,7,19.0,d11_group
2026-01-08,7,25.0,d11_group
2026-01-09,7,28.0,d11_group
2026-01-10,7,19.0,d11_group
2026-01-11,7,21.0,d11_group
2026-01-12,7,20.0,d11_group
2026-01-13,7,25.0,d11_group
2026-01-14,7,24.0,d11_group
2026-01-15,7,26.0,d11_group
2026-01-16,7,25.0,d11_group
2026-01-17,7,17.0,d11_group
2026-01-18,7,25.0,d11_group
2026-01-19,7,15.0,d11_group
2026-01-20,7,13.0,d11_group
2026-01-21,7,31.0,d11_group
2026-01-22,7,17.0,d11_group
2026-01-23,7,18.0,d11_group
2026-01-24,7,26.0,d11_group
2026-01-25,7,15.0,d11_group
2026-01-26,7,17.0,d11_group
2026-01-27,7,21.0,d11_group
2026-01-28,7,21.0,d11_group
2026-01-29,7,23.0,d11_group
2026-01-30,7,25.0,d11_group
2026-01-31,7,15.0,d11_group
2026-02-01,7,24.0,d11_group
2026-02-02,7,25.0,d11_group
2026-02-03,7,16.0,d11_group
2026-02-04,7,24.0,d11_group
2026-02-05,7,19.0,d11_group
2026-02-06,7,25.0,d11_group
2026-02-07,7,23.0,d11_group
2026-02-08,7,24.0,d11_group
2026-02-09,7,26.0,d11_group
2026-02-10,7,23.0,d11_group
2026-02-11,7,19.0,d11_group
2026-02-12,7,34.0,d11_group
2026-02-13,7,20.0,d11_group
2026-02-14,7,28.0,d11_group
2026-02-15,7,23.0,d11_group
2026-02-16,7,35.0,d11_group
2026-02-17,7,31.0,d11_group
2026-02-18,7,24.0,d11_group
2026-02-19,7,31.0,d11_group
2026-02-20,7,19.0,d11_group
2026-02-21,7,23.0,d11_group
2026-02-22,7,21.0,d11_group
2026-02-23,7,15.0,d11_group
2026-02-24,7,16.0,d11_group
2026-02-25,7,13.0,d11_group
2026-02-26,7,25.0,d11_group
2026-02-27,7,17.0,d11_group
2026-02-28,7,18.0,d11_group
2026-03-01,7,21.0,d11_group
2026-03-02,7,16.0,d11_group
2026-01-01,8,40.0,d08_group
2026-01-02,8,32.0,d08_group
2026-01-03,8,39.0,d08_group
2026-01-04,8,37.0,d08_group
2026-01-05,8,34.0,d08_group
2026-01-06,8,39.0,d08_group
2026-01-07,8,43.0,d08_group
2026-01-08,8,26.0,d08_group
2026-01-09,8,40.0,d08_group
2026-01-10,8,37.0,d08_group
2026-01-11,8,33.0,d08_group
2026-01-12,8,35.0,d08_group
2026-01-13,8,32.0,d08_group
2026-01-14,8,32.0,d08_group
2026-01-15,8,40.0,d08_group
2026-01-16,8,38.0,d08_group
2026-01-17,8,33.0,d08_group
2026-01-18,8,39.0,d08_group
2026-01-19,8,30.0,d08_group
2026-01-20,8,43.0,d08_group
2026-01-21,8,41.0,d08_group
2026-01-22,8,38.0,d08_group
2026-01-23,8,37.0,d08_group
2026-01-24,8,33.0,d08_group
2026-01-25,8,22.0,d08_group
2026-01-26,8,22.0,d08_group
2026-01-27,8,27.0,d08_group
2026-01-28,8,23.0,d08_group
2026-01-29,8,28.0,d08_group
2026-01-30,8,32.0,d08_group
2026-01-31,8,38.0,d08_group
2026-02-01,8,31.0,d08_group
2026-02-02,8,37.0,d08_group
2026-02-03,8,42.0,d08_group
2026-02-04,8,36.0,d08_group
2026-02-05,8,37.0,d08_group
2026-02-06,8,30.0,d08_group
2026-02-07,8,38.0,d08_group
2026-02-08,8,38.0,d08_group
2026-02-09,8,40.0,d08_group
2026-02-10,8,30.0,d08_group
2026-02-11,8,39.0,d08_group
2026-02-12,8,38.0,d08_group
2026-02-13,8,40.0,d08_group
2026-02-14,8,34.0,d08_group
2026-02-15,8,48.0,d08_group
2026-02-16,8,33.0,d08_group
2026-02-17,8,34.0,d08_group
2026-02-18,8,37.0,d08_group
2026-02-19,8,42.0,d08_group
2026-02-20,8,54.0,d08_group
2026-02-21,8,23.0,d08_group
2026-02-22,8,24.0,d08_group
2026-02-23,8,32.0,d08_group
2026-02-24,8,31.0,d08_group
2026-02-25,8,47.0,d08_group
2026-02-26,8,29.0,d08_group
2026-02-27,8,43.0,d08_group
2026-02-28,8,29.0,d08_group
2026-03-01,8,31.0,d08_group
2026-03-02,8,38.0,d08_group
2026-03-03,8,1.0,d08_group
2026-01-01,9,30.0,d08_group
2026-01-02,9,25.0,d08_group
2026-01-03,9,24.0,d08_group
2026-01-04,9,25.0,d08_group
2026-01-05,9,24.0,d08_group
2026-01-06,9,24.0,d08_group
2026-01-07,9,38.0,d08_group
2026-01-08,9,31.0,d08_group
2026-01-09,9,43.0,d08_group
2026-01-10,9,25.0,d08_group
2026-01-11,9,32.0,d08_group
2026-01-12,9,15.0,d08_group
2026-01-13,9,22.0,d08_group
2026-01-14,9,13.0,d08_group
2026-01-15,9,15.0,d08_group
2026-01-16,9,17.0,d08_group
2026-01-17,9,27.0,d08_group
2026-01-18,9,21.0,d08_group
2026-01-19,9,17.0,d08_group
2026-01-20,9,22.0,d08_group
2026-01-21,9,16.0,d08_group
2026-01-22,9,20.0,d08_group
2026-01-23,9,20.0,d08_group
2026-01-24,9,32.0,d08_group
2026-01-25,9,22.0,d08_group
2026-01-26,9,28.0,d08_group
2026-01-27,9,30.0,d08_group
2026-01-28,9,19.0,d08_group
2026-01-29,9,26.0,d08_group
2026-01-30,9,27.0,d08_group
2026-01-31,9,22.0,d08_group
2026-02-01,9,28.0,d08_group
2026-02-02,9,28.0,d08_group
2026-02-03,9,24.0,d08_group
2026-02-04,9,29.0,d08_group
2026-02-05,9,33.0,d08_group
2026-02-06,9,27.0,d08_group
2026-02-07,9,28.0,d08_group
2026-02-08,9,21.0,d08_group
2026-02-09,9,20.0,d08_group
2026-02-10,9,31.0,d08_group
2026-02-11,9,33.0,d08_group
2026-02-12,9,28.0,d08_group
2026-02-13,9,38.0,d08_group
2026-02-14,9,30.0,d08_group
2026-02-15,9,26.0,d08_group
2026-02-16,9,39.0,d08_group
2026-02-17,9,29.0,d08_group
2026-02-18,9,20.0,d08_group
2026-02-19,9,37.0,d08_group
2026-02-20,9,31.0,d08_group
2026-02-21,9,33.0,d08_group
2026-02-22,9,26.0,d08_group
2026-02-23,9,24.0,d08_group
2026-02-24,9,20.0,d08_group
2026-02-25,9,28.0,d08_group
2026-02-26,9,33.0,d08_group
2026-02-27,9,24.0,d08_group
2026-02-28,9,29.0,d08_group
2026-03-01,9,25.0,d08_group
2026-03-02,9,19.0,d08_group
